id_detail_commande,id_commande,id_produit,quantite,prix_total
605,605,605,58,9549.83
606,606,606,712,4557.29
607,607,607,324,6053.59
608,608,608,205,3498.3
609,609,609,656,1436.92
610,610,610,74,7894.98
611,611,611,366,2387.35
612,612,612,365,6210.54
613,613,613,263,4961.81
614,614,614,411,7734.8
615,615,615,189,3474.7
616,616,616,33,1916.27
617,617,617,954,8965.97
618,618,618,129,5266.3
619,619,619,277,4222.08
620,620,620,611,5858.83
621,621,621,566,856.24
622,622,622,217,3574.29
623,623,623,358,8969.27
624,624,624,488,6855.11
625,625,625,646,4811.25
626,626,626,703,5898.25
627,627,627,24,8434.41
628,628,628,609,9161.85
629,629,629,244,39.19
630,630,630,496,5969.88
631,631,631,658,7471.56
632,632,632,237,8423.43
633,633,633,607,2012.57
634,634,634,939,8326.31
635,635,635,764,7303.79
636,636,636,274,8605.94
637,637,637,630,5.24
638,638,638,754,358.99
639,639,639,137,2995.16
640,640,640,459,8961.59
641,641,641,36,4448.39
642,642,642,603,1677.8
643,643,643,718,9029.95
644,644,644,436,1096.95
645,645,645,635,9882.02
646,646,646,127,1492.53
647,647,647,152,956.7
648,648,648,980,8753.42
649,649,649,454,587.95
650,650,650,973,980.31
651,651,651,587,4610.07
652,652,652,288,1032.11
653,653,653,553,678.21
654,654,654,479,6609.93
655,655,655,61,2068.67
656,656,656,594,2848.07
657,657,657,745,6005.7
658,658,658,850,8949.9
659,659,659,780,4383.69
660,660,660,580,1025.71
661,661,661,598,7550.11
662,662,662,316,3428.41
663,663,663,648,2583.28
664,664,664,959,8438.22
665,665,665,763,8230.74
666,666,666,293,2834.58
667,667,667,823,9586.02
668,668,668,103,4295.07
669,669,669,456,277.45
670,670,670,410,6841.99
671,671,671,177,7112.58
672,672,672,354,9802.92
673,673,673,851,8328.38
674,674,674,936,9891.35
675,675,675,80,9847.52
676,676,676,492,1541.42
677,677,677,701,7566.45
678,678,678,859,9558.17
679,679,679,973,3239.3
680,680,680,692,7366.59
681,681,681,76,9029.36
682,682,682,139,677.73
683,683,683,435,8716.69
684,684,684,508,2281.35
685,685,685,387,1373.97
686,686,686,726,7639.11
687,687,687,601,5153.62
688,688,688,711,2913.35
689,689,689,221,8922.37
690,690,690,636,4199.46
691,691,691,32,5137.97
692,692,692,912,4962.26
693,693,693,33,8335.47
694,694,694,19,149.41
695,695,695,73,6103.27
696,696,696,591,1368.79
697,697,697,376,9134.49
698,698,698,573,747.85
699,699,699,399,4485.48
700,700,700,692,120.14
701,701,701,993,1977.75
702,702,702,166,7078.75
703,703,703,686,4221.01
704,704,704,141,3339.27
705,705,705,261,5197.31
706,706,706,56,2756.54
707,707,707,131,804.22
708,708,708,20,6008.09
709,709,709,808,2117.62
710,710,710,922,8863.9
711,711,711,827,9274.12
712,712,712,906,8083.66
713,713,713,895,9709.78
714,714,714,513,756.91
715,715,715,342,9474.32
716,716,716,925,2249.13
717,717,717,586,1640.14
718,718,718,55,4954.71
719,719,719,858,2422.86
720,720,720,726,2036.1
721,721,721,550,3896.65
722,722,722,476,6372.4
723,723,723,698,2571.03
724,724,724,815,62.37
725,725,725,206,8373.88
726,726,726,529,9158.23
727,727,727,748,5772.82
728,728,728,464,6023.93
729,729,729,277,2984.28
730,730,730,847,6148.37
731,731,731,846,8662.8
732,732,732,520,7763.83
733,733,733,671,6795.02
734,734,734,993,5034.84
735,735,735,594,9554.09
736,736,736,500,4698.01
737,737,737,280,6797.66
738,738,738,785,7248.74
739,739,739,254,7639.02
740,740,740,285,4141.5
741,741,741,993,8527.76
742,742,742,702,682.67
743,743,743,465,4976.89
744,744,744,517,8189.54
745,745,745,223,5805.67
746,746,746,659,5466.62
747,747,747,651,5407.69
748,748,748,333,3972.64
749,749,749,353,9085.63
750,750,750,418,2455.09
751,751,751,959,406.6
752,752,752,975,7319.39
753,753,753,209,9193.96
754,754,754,227,214.02
755,755,755,24,9814.63
756,756,756,594,348.12
757,757,757,218,5412.26
758,758,758,228,5392.42
759,759,759,105,1618.66
760,760,760,198,1065.01
761,761,761,502,165.47
762,762,762,96,7814.18
763,763,763,225,989.88
764,764,764,843,5684.55
765,765,765,48,3777.38
766,766,766,144,36.17
767,767,767,732,2784.37
768,768,768,744,3647.97
769,769,769,870,4940.38
770,770,770,776,990.25
771,771,771,190,1453.06
772,772,772,540,7003.87
773,773,773,165,6663.37
774,774,774,98,3699.39
775,775,775,444,7211.66
776,776,776,308,621.63
777,777,777,162,2024.11
778,778,778,189,7435.95
779,779,779,571,809.84
780,780,780,840,9394.99
781,781,781,848,6234.04
782,782,782,700,7343.66
783,783,783,746,6164.42
784,784,784,907,6452.99
785,785,785,586,787.24
786,786,786,643,6813.6
787,787,787,978,6656.63
788,788,788,75,4424.98
789,789,789,886,2013.5
790,790,790,946,8546.25
791,791,791,348,1572.14
792,792,792,219,8217.64
793,793,793,501,1837.72
794,794,794,419,9809.67
795,795,795,432,203.59
796,796,796,978,273.24
797,797,797,556,3628.48
798,798,798,281,326.92
799,799,799,864,5447.22
800,800,800,551,9031.74
801,801,801,237,8614.57
802,802,802,595,7572.3
803,803,803,863,9296.4
804,804,804,630,5623.1
805,805,805,284,8519.29
806,806,806,312,6371.16
807,807,807,76,8695.54
808,808,808,333,109.87
809,809,809,62,696.15
810,810,810,755,7096.83
811,811,811,150,8997.39
812,812,812,238,3112.66
813,813,813,281,4619.95
814,814,814,416,1643.76
815,815,815,868,3079.14
816,816,816,941,6491.27
817,817,817,681,8698.75
818,818,818,804,2261.76
819,819,819,536,8710.27
820,820,820,844,8102.72
821,821,821,558,6740.74
822,822,822,212,9867.44
823,823,823,538,4687.52
824,824,824,331,8299.45
825,825,825,976,5783.9
826,826,826,31,9232.21
827,827,827,245,4703.91
828,828,828,754,9040.69
829,829,829,970,2612.95
830,830,830,386,1361.22
831,831,831,106,7891.74
832,832,832,727,3026.68
833,833,833,57,6561.81
834,834,834,779,9322.88
835,835,835,918,7134.17
836,836,836,172,8300.88
837,837,837,71,7578.75
838,838,838,468,2899.2
839,839,839,842,3075.51
840,840,840,272,7986.95
841,841,841,648,2278.86
842,842,842,593,5856.4
843,843,843,712,6283.54
844,844,844,971,8905.35
845,845,845,529,9688.53
846,846,846,322,3840.98
847,847,847,163,1650.27
848,848,848,833,6802.31
849,849,849,891,6795.33
850,850,850,494,6943.3
851,851,851,72,6497.64
852,852,852,786,3.31
853,853,853,210,5883.98
854,854,854,427,227.53
855,855,855,949,1673.6
856,856,856,764,6994.78
857,857,857,515,7481.41
858,858,858,876,4715.99
859,859,859,405,6728.47
860,860,860,585,1750.76
861,861,861,826,7297.52
862,862,862,84,69.18
863,863,863,220,554.31
864,864,864,310,4133.22
865,865,865,33,2196.06
866,866,866,30,9898.83
867,867,867,11,933.31
868,868,868,992,783.3
869,869,869,696,1282.51
870,870,870,778,5163.67
871,871,871,104,5518.77
872,872,872,73,5908.74
873,873,873,854,5600.37
874,874,874,865,330.33
875,875,875,541,7365.06
876,876,876,630,2170.35
877,877,877,914,8942.44
878,878,878,297,2273.38
879,879,879,14,7708.43
880,880,880,875,8594.37
881,881,881,53,1555.3
882,882,882,265,8138.72
883,883,883,309,7862.22
884,884,884,323,3474.45
885,885,885,189,3637.13
886,886,886,577,4291.52
887,887,887,432,3091.11
888,888,888,434,3088.56
889,889,889,920,3911.77
890,890,890,611,5802.98
891,891,891,261,7858.95
892,892,892,782,4683.59
893,893,893,399,8720.37
894,894,894,931,6443.0
895,895,895,255,7630.61
896,896,896,493,4347.68
897,897,897,899,4865.5
898,898,898,906,5661.73
899,899,899,96,6974.21
900,900,900,648,2126.37
901,901,901,722,5582.87
902,902,902,803,9602.04
903,903,903,277,6180.87
904,904,904,537,7399.33
905,905,905,782,6038.31
906,906,906,93,4096.19
907,907,907,9,3198.48
908,908,908,136,6079.23
909,909,909,482,9481.58
910,910,910,105,7251.53
911,911,911,65,4305.39
912,912,912,134,8298.79
913,913,913,138,3355.37
914,914,914,785,7196.33
915,915,915,799,8395.08
916,916,916,63,2228.82
917,917,917,321,6282.11
918,918,918,395,6618.64
919,919,919,499,9628.53
920,920,920,209,4247.48
921,921,921,155,934.42
922,922,922,724,103.84
923,923,923,877,4522.67
924,924,924,716,1931.53
925,925,925,841,9079.47
926,926,926,794,3672.89
927,927,927,237,1141.63
928,928,928,1,4087.44
929,929,929,889,1426.46
930,930,930,166,6831.66
931,931,931,708,9966.53
932,932,932,8,1435.89
933,933,933,821,8139.28
934,934,934,560,5134.81
935,935,935,870,9908.21
936,936,936,552,4909.25
937,937,937,159,4210.61
938,938,938,567,1273.88
939,939,939,875,2854.21
940,940,940,6,5263.79
941,941,941,404,1495.71
942,942,942,207,6116.56
943,943,943,124,2441.57
944,944,944,325,5113.89
945,945,945,577,9568.12
946,946,946,666,3032.66
947,947,947,442,6987.86
948,948,948,348,9803.65
949,949,949,431,9115.33
950,950,950,556,5268.23
951,951,951,372,3999.93
952,952,952,657,1323.09
953,953,953,502,4690.02
954,954,954,688,8184.15
955,955,955,442,3071.95
956,956,956,253,1428.48
957,957,957,280,1827.91
958,958,958,929,9056.66
959,959,959,813,6323.34
960,960,960,228,9956.52
961,961,961,193,7741.94
962,962,962,607,9132.71
963,963,963,480,3202.57
964,964,964,460,6112.82
965,965,965,425,5533.03
966,966,966,680,4383.74
967,967,967,757,1874.76
968,968,968,572,7123.6
969,969,969,146,59.97
970,970,970,936,1386.66
971,971,971,406,4727.13
972,972,972,539,6761.71
973,973,973,197,9028.14
974,974,974,523,5485.71
975,975,975,546,2141.9
976,976,976,718,1640.29
977,977,977,84,7596.17
978,978,978,298,1568.35
979,979,979,85,7819.77
980,980,980,594,9030.47
981,981,981,494,7580.5
982,982,982,664,3532.63
983,983,983,34,5097.96
984,984,984,57,9656.64
985,985,985,957,4541.33
986,986,986,666,6820.55
987,987,987,266,2071.71
988,988,988,516,2739.82
989,989,989,767,8997.39
990,990,990,197,5358.2
991,991,991,243,9103.69
992,992,992,959,3267.79
993,993,993,868,3259.71
994,994,994,511,2887.71
995,995,995,887,8970.72
996,996,996,194,7684.76
997,997,997,430,80.88
998,998,998,451,739.43
999,999,999,243,1997.16
1000,1000,1000,146,5220.99
