id_paiement,id_commande,methode_paiement,montant,date_paiement
218,218,cash,8211.69,7/15/2024
219,219,cash,7114.08,11/18/2024
220,220,cash,9974.94,3/11/2025
221,221,paypal,6886.74,1/24/2024
222,222,cash,6746.09,3/20/2025
223,223,credit card,1268.41,4/9/2025
224,224,cash,7231.65,12/21/2025
225,225,paypal,38.35,10/14/2025
226,226,cash,1759.26,10/27/2024
227,227,cash,2832.21,7/4/2024
228,228,paypal,112.74,4/16/2024
229,229,credit card,4513.18,7/2/2025
230,230,cash,1350.43,12/13/2024
231,231,paypal,6322.28,1/17/2025
232,232,paypal,5269.44,5/19/2025
233,233,paypal,2338.0,3/16/2025
234,234,credit card,9774.71,6/27/2024
235,235,credit card,8733.0,12/4/2025
236,236,cash,9051.51,10/28/2024
237,237,paypal,2341.31,7/13/2024
238,238,cash,6072.95,4/11/2025
239,239,cash,1779.97,8/17/2025
240,240,cash,5072.13,8/18/2025
241,241,credit card,9538.1,8/15/2024
242,242,cash,184.4,9/30/2025
243,243,credit card,4438.77,5/3/2024
244,244,credit card,8520.27,11/2/2025
245,245,credit card,444.91,4/7/2025
246,246,credit card,9855.44,7/4/2024
247,247,credit card,8265.16,10/20/2024
248,248,paypal,3563.61,8/23/2025
249,249,cash,7074.24,6/10/2024
250,250,cash,8155.14,4/19/2025
251,251,cash,9353.66,5/14/2024
252,252,paypal,7892.6,3/26/2025
253,253,credit card,6887.53,4/8/2024
254,254,paypal,3026.53,6/3/2025
255,255,cash,1774.94,9/20/2025
256,256,paypal,7442.29,6/14/2024
257,257,cash,5451.92,4/22/2025
258,258,credit card,6756.16,8/7/2024
259,259,cash,1278.83,7/6/2025
260,260,paypal,429.56,8/17/2024
261,261,paypal,351.9,1/14/2025
262,262,paypal,2963.6,1/9/2024
263,263,paypal,6775.68,11/3/2024
264,264,credit card,5240.11,6/16/2024
265,265,credit card,6894.57,1/22/2025
266,266,paypal,19.48,5/28/2025
267,267,credit card,851.83,10/20/2025
268,268,paypal,8503.32,1/20/2024
269,269,cash,3143.14,11/25/2024
270,270,paypal,7053.67,3/14/2024
271,271,cash,3786.39,11/11/2024
272,272,cash,9068.3,10/18/2024
273,273,paypal,1814.38,9/26/2025
274,274,cash,7005.11,6/23/2025
275,275,cash,6292.44,8/24/2024
276,276,credit card,5086.78,9/28/2025
277,277,cash,5951.71,7/14/2025
278,278,paypal,290.42,5/13/2025
279,279,paypal,7277.48,6/22/2024
280,280,credit card,9380.66,3/26/2025
281,281,credit card,3578.81,6/14/2025
282,282,paypal,4325.1,4/21/2025
283,283,paypal,7251.87,3/6/2024
284,284,cash,3062.22,9/20/2024
285,285,credit card,4633.85,1/24/2025
286,286,credit card,7997.36,10/27/2024
287,287,credit card,5644.47,10/22/2025
288,288,paypal,5993.3,11/17/2024
289,289,paypal,7824.56,1/3/2024
290,290,credit card,3725.4,12/31/2024
291,291,cash,5638.21,8/15/2025
292,292,paypal,731.14,2/22/2025
293,293,cash,6303.97,9/12/2024
294,294,paypal,2509.25,12/29/2024
295,295,credit card,7731.02,7/2/2024
296,296,paypal,4264.59,3/9/2024
297,297,paypal,4123.82,8/31/2024
298,298,credit card,4588.92,11/29/2025
299,299,paypal,7417.42,12/15/2025
300,300,credit card,9440.71,10/12/2025
301,301,credit card,4829.79,6/18/2025
302,302,paypal,8022.86,9/4/2024
303,303,cash,3827.54,5/7/2025
304,304,paypal,7299.08,10/17/2024
305,305,paypal,2918.92,9/4/2024
306,306,paypal,7338.9,12/20/2025
307,307,credit card,4851.22,4/15/2024
308,308,cash,2023.95,11/14/2025
309,309,paypal,6956.59,4/26/2025
310,310,paypal,9402.04,11/7/2024
311,311,cash,6840.52,3/29/2025
312,312,paypal,3332.75,6/12/2025
313,313,credit card,4970.39,6/4/2024
314,314,credit card,4659.38,7/26/2025
315,315,credit card,8498.63,8/2/2024
316,316,credit card,6367.97,3/23/2025
317,317,cash,7509.15,9/16/2024
318,318,credit card,5171.92,5/30/2024
319,319,cash,5966.96,4/23/2025
320,320,credit card,8531.36,9/22/2024
321,321,credit card,1755.15,5/1/2024
322,322,cash,1101.93,3/24/2025
323,323,paypal,92.54,12/22/2024
324,324,cash,2768.38,4/2/2025
325,325,credit card,1925.52,8/4/2024
326,326,paypal,2975.3,5/18/2024
327,327,paypal,7434.56,6/30/2024
328,328,paypal,8372.24,2/6/2025
329,329,paypal,1401.32,9/9/2024
330,330,cash,236.46,4/2/2024
331,331,credit card,597.99,3/14/2025
332,332,credit card,272.39,1/6/2024
333,333,cash,6970.92,4/25/2024
334,334,credit card,422.86,1/23/2025
335,335,cash,8802.74,7/9/2024
336,336,paypal,1298.1,12/26/2025
337,337,credit card,9536.44,4/5/2025
338,338,cash,8466.11,9/9/2025
339,339,cash,5523.26,12/19/2024
340,340,paypal,4883.15,5/11/2025
341,341,cash,9039.31,3/3/2024
342,342,cash,3824.42,5/23/2024
343,343,cash,6192.73,12/26/2025
344,344,paypal,6044.63,3/23/2025
345,345,credit card,5709.22,11/30/2024
346,346,paypal,3709.16,12/29/2024
347,347,credit card,5405.2,7/16/2024
348,348,cash,2877.86,5/15/2024
349,349,paypal,3614.57,4/21/2025
350,350,cash,9981.37,10/3/2024
351,351,paypal,8114.48,5/5/2025
352,352,credit card,6412.46,12/10/2024
353,353,paypal,9347.36,6/17/2024
354,354,cash,9517.44,2/9/2025
355,355,cash,9487.04,7/23/2025
356,356,cash,4889.49,8/22/2024
357,357,cash,2532.75,12/14/2024
358,358,credit card,3565.93,12/12/2024
359,359,credit card,1779.1,7/14/2025
360,360,credit card,4925.33,12/25/2025
361,361,paypal,6283.46,2/9/2025
362,362,paypal,1356.95,2/27/2025
363,363,cash,3569.46,1/21/2024
364,364,paypal,8930.59,10/30/2024
365,365,cash,8601.31,10/1/2025
366,366,paypal,6426.48,3/17/2025
367,367,credit card,3919.91,5/14/2024
368,368,credit card,8664.8,9/16/2025
369,369,credit card,1426.66,3/2/2025
370,370,credit card,6158.41,4/22/2025
371,371,credit card,4697.48,4/10/2025
372,372,cash,3555.42,6/22/2024
373,373,cash,9119.83,7/15/2025
374,374,credit card,1634.05,6/8/2024
375,375,cash,5009.39,8/1/2024
376,376,paypal,1400.97,5/22/2025
377,377,credit card,1667.66,9/22/2024
378,378,credit card,9100.1,12/2/2024
379,379,cash,7695.61,4/29/2024
380,380,paypal,4442.59,11/12/2024
381,381,credit card,8268.96,5/6/2024
382,382,paypal,173.03,2/19/2025
383,383,credit card,1023.24,8/25/2024
384,384,cash,9941.26,10/18/2024
385,385,credit card,9192.86,8/16/2025
386,386,credit card,2057.37,3/5/2024
387,387,credit card,1713.63,3/12/2025
388,388,credit card,6757.37,5/19/2025
389,389,cash,1940.93,1/13/2025
390,390,cash,4343.25,3/30/2025
391,391,credit card,1445.74,8/23/2025
392,392,credit card,5129.69,2/25/2024
393,393,credit card,7332.47,7/17/2025
394,394,cash,4045.49,10/15/2024
395,395,credit card,4972.73,11/18/2025
396,396,paypal,4293.18,4/30/2024
397,397,paypal,2077.8,5/6/2024
398,398,paypal,7750.7,10/19/2025
399,399,credit card,7252.41,4/3/2025
400,400,cash,7476.18,5/24/2024
401,401,cash,9320.78,4/22/2024
402,402,paypal,2135.19,4/11/2025
403,403,paypal,4562.59,7/7/2025
404,404,cash,8263.76,3/8/2025
405,405,paypal,479.15,8/6/2024
406,406,cash,4246.78,11/21/2025
407,407,paypal,9278.16,4/24/2025
408,408,paypal,4555.58,8/10/2025
409,409,paypal,5041.53,1/15/2025
410,410,paypal,1364.72,8/15/2024
411,411,cash,4514.57,7/28/2024
412,412,cash,4893.33,10/8/2025
413,413,credit card,2348.43,1/19/2024
414,414,paypal,1339.79,5/11/2025
415,415,paypal,4274.5,12/5/2024
416,416,paypal,3644.11,8/3/2024
417,417,cash,9803.6,9/25/2025
418,418,credit card,3689.7,8/6/2025
419,419,cash,1351.7,6/3/2024
420,420,paypal,9499.16,2/26/2024
421,421,paypal,3165.14,8/5/2025
422,422,paypal,7025.12,10/9/2024
423,423,paypal,9927.4,4/13/2025
424,424,paypal,9836.84,1/23/2024
425,425,cash,1419.42,1/19/2024
426,426,cash,5987.38,1/28/2025
427,427,cash,9848.97,11/18/2025
428,428,cash,5624.89,6/28/2024
429,429,paypal,7293.63,8/19/2025
430,430,paypal,486.87,7/28/2024
431,431,paypal,9140.13,8/8/2024
432,432,paypal,5768.64,9/8/2025
433,433,credit card,7485.67,8/19/2024
434,434,paypal,6162.81,10/21/2024
435,435,paypal,9652.05,5/27/2025
436,436,paypal,2775.63,10/18/2024
437,437,credit card,1437.62,5/9/2024
438,438,cash,9707.44,7/9/2024
439,439,paypal,4687.86,7/26/2024
440,440,paypal,1902.07,3/5/2024
441,441,cash,3398.9,3/23/2024
442,442,credit card,8690.08,3/21/2024
443,443,credit card,646.65,8/19/2024
444,444,credit card,9212.42,10/11/2025
445,445,paypal,8702.15,6/20/2025
446,446,paypal,104.44,7/29/2024
447,447,credit card,9171.82,2/17/2025
448,448,cash,5282.5,4/25/2025
449,449,cash,8837.53,9/23/2024
450,450,cash,3621.39,7/20/2025
451,451,credit card,4724.28,9/30/2025
452,452,cash,2486.91,8/27/2024
453,453,cash,9809.62,3/30/2025
454,454,credit card,227.68,12/24/2025
455,455,cash,33.05,1/19/2024
456,456,credit card,4723.1,9/10/2025
457,457,credit card,5480.76,9/30/2024
458,458,credit card,2687.09,10/25/2024
459,459,credit card,1695.51,5/20/2025
460,460,paypal,9392.01,5/15/2025
461,461,cash,4459.58,5/27/2025
462,462,paypal,5856.86,10/25/2024
463,463,cash,5903.77,5/30/2024
464,464,credit card,4035.82,5/28/2024
465,465,cash,8433.57,11/25/2025
466,466,cash,1150.0,2/8/2025
467,467,cash,7231.95,2/16/2024
468,468,paypal,9578.91,11/20/2025
469,469,cash,5404.76,4/16/2025
470,470,credit card,3016.13,7/15/2025
471,471,paypal,5220.75,1/10/2025
472,472,credit card,8548.98,4/28/2025
473,473,cash,3161.71,11/15/2024
474,474,cash,5720.34,4/22/2025
475,475,cash,9558.97,5/25/2024
476,476,paypal,6210.95,1/26/2024
477,477,credit card,9908.21,1/11/2024
478,478,credit card,6021.05,11/1/2025
479,479,credit card,9379.02,11/15/2024
480,480,cash,1701.12,8/15/2024
481,481,credit card,2738.49,5/27/2024
482,482,paypal,7081.52,9/22/2024
483,483,cash,3952.45,1/9/2024
484,484,paypal,818.3,9/27/2024
485,485,credit card,4095.16,1/22/2025
486,486,credit card,3723.73,9/14/2024
487,487,credit card,409.68,4/2/2024
488,488,paypal,8966.36,11/3/2025
489,489,cash,1074.77,11/11/2025
490,490,cash,5062.25,11/9/2025
491,491,credit card,6340.95,11/26/2025
492,492,paypal,9672.32,12/24/2025
493,493,credit card,1919.45,12/31/2024
494,494,cash,6092.65,6/11/2025
495,495,paypal,2951.75,3/11/2025
496,496,cash,1630.6,8/25/2025
497,497,credit card,5217.35,9/11/2025
498,498,paypal,5318.31,3/9/2024
499,499,paypal,3761.96,5/2/2025
500,500,cash,3518.02,1/20/2025
501,501,cash,8666.28,8/2/2025
502,502,cash,349.93,4/3/2024
503,503,credit card,2270.59,11/13/2025
504,504,paypal,6517.77,7/15/2025
505,505,paypal,4079.06,11/20/2024
506,506,credit card,6694.94,5/5/2024
507,507,cash,6611.27,1/18/2024
508,508,credit card,4274.15,10/24/2024
509,509,credit card,4577.34,8/17/2025
510,510,credit card,9652.57,7/9/2024
511,511,cash,4670.87,5/14/2025
512,512,paypal,3498.77,6/12/2025
513,513,credit card,4755.08,2/8/2024
514,514,credit card,9860.25,8/7/2025
515,515,paypal,8189.39,8/30/2025
516,516,paypal,2726.18,8/24/2024
517,517,cash,4866.11,2/1/2025
518,518,credit card,1397.07,10/8/2024
519,519,cash,6634.97,4/22/2024
520,520,credit card,6174.65,12/19/2025
521,521,cash,7200.04,5/30/2024
522,522,cash,818.77,12/16/2025
523,523,cash,5876.9,10/6/2025
524,524,credit card,3786.1,1/11/2025
525,525,cash,6858.5,8/18/2025
526,526,credit card,3097.97,8/4/2025
527,527,credit card,577.32,2/16/2025
528,528,paypal,1345.44,2/19/2024
529,529,cash,3962.58,12/16/2025
530,530,paypal,4526.99,9/16/2025
531,531,cash,7073.82,12/21/2024
532,532,paypal,4128.95,1/16/2025
533,533,credit card,4674.19,3/4/2024
534,534,credit card,6470.87,5/10/2024
535,535,credit card,5027.52,9/29/2024
536,536,credit card,4540.98,9/4/2025
537,537,credit card,8315.21,1/9/2025
538,538,paypal,3084.0,4/5/2025
539,539,credit card,5323.57,5/9/2025
540,540,cash,9512.22,7/23/2024
541,541,paypal,5264.86,5/4/2025
542,542,cash,7072.08,2/16/2024
543,543,credit card,3373.58,6/27/2024
544,544,cash,4789.96,10/22/2024
545,545,paypal,3821.64,6/27/2024
546,546,paypal,7981.1,5/7/2024
547,547,credit card,9244.66,7/1/2025
548,548,credit card,7820.02,11/25/2025
549,549,paypal,4155.47,2/26/2025
550,550,cash,5419.27,5/28/2025
551,551,cash,1404.12,5/11/2025
552,552,cash,4071.89,2/19/2025
553,553,paypal,5908.22,9/1/2025
554,554,paypal,3049.35,1/9/2025
555,555,credit card,5322.42,9/9/2025
556,556,credit card,5035.46,5/21/2025
557,557,cash,1946.3,3/10/2025
558,558,credit card,2092.22,9/4/2024
559,559,cash,8809.87,6/12/2024
560,560,cash,556.2,5/22/2024
561,561,paypal,4188.0,11/26/2024
562,562,cash,4037.77,4/19/2024
563,563,credit card,218.42,5/26/2025
564,564,cash,8423.1,8/14/2025
565,565,credit card,466.34,5/21/2024
566,566,cash,4045.99,10/25/2024
567,567,paypal,181.37,2/13/2024
568,568,credit card,5341.07,11/14/2024
569,569,cash,1509.95,6/17/2025
570,570,cash,5317.14,4/7/2025
571,571,credit card,8389.99,5/22/2024
572,572,paypal,810.1,5/25/2025
573,573,paypal,4910.09,10/2/2024
574,574,credit card,1009.26,1/22/2025
575,575,credit card,8189.88,1/16/2024
576,576,cash,7347.44,10/19/2024
577,577,credit card,9582.04,2/19/2025
578,578,paypal,6651.87,10/6/2025
579,579,credit card,7469.14,2/5/2024
580,580,paypal,4502.68,8/23/2025
581,581,paypal,3978.26,6/23/2025
582,582,cash,6758.95,12/21/2025
583,583,cash,3853.11,10/8/2025
584,584,credit card,7635.75,4/26/2024
585,585,cash,2569.56,4/30/2025
586,586,paypal,8961.67,2/20/2025
587,587,paypal,6227.2,7/14/2025
588,588,paypal,805.47,11/14/2025
589,589,credit card,6654.76,4/20/2025
590,590,cash,4850.01,5/28/2024
591,591,paypal,3079.66,5/5/2025
592,592,cash,7273.5,8/14/2025
593,593,cash,5728.87,3/8/2024
594,594,cash,4249.5,7/5/2024
595,595,paypal,3989.23,12/16/2024
596,596,paypal,4126.17,12/20/2025
597,597,paypal,8086.62,1/22/2024
598,598,paypal,1464.36,3/8/2025
599,599,credit card,8216.09,9/28/2024
600,600,paypal,7091.83,2/15/2025
601,601,cash,6785.1,1/1/2025
602,602,credit card,5560.24,11/14/2025
603,603,cash,4062.16,8/2/2024
604,604,cash,6184.82,5/6/2025
605,605,cash,9946.64,2/11/2025
606,606,credit card,562.6,5/21/2025
607,607,paypal,9004.93,11/1/2024
608,608,cash,9677.99,11/26/2025
609,609,credit card,5585.46,2/9/2025
610,610,paypal,6841.99,9/27/2025
611,611,paypal,5648.28,2/1/2025
612,612,cash,1420.16,2/18/2024
613,613,credit card,4333.96,7/5/2025
614,614,credit card,7367.49,11/19/2024
615,615,credit card,5763.53,3/18/2025
616,616,paypal,6331.44,4/3/2025
617,617,cash,4255.54,7/7/2024
618,618,paypal,9769.31,10/15/2025
619,619,credit card,9439.07,1/2/2025
620,620,cash,1415.24,8/1/2024
621,621,cash,4311.16,12/27/2024
622,622,paypal,1343.0,8/30/2024
623,623,cash,307.6,3/6/2024
624,624,cash,6999.29,5/13/2025
625,625,cash,5633.28,9/6/2025
626,626,paypal,9794.8,1/27/2024
627,627,credit card,2990.09,12/29/2024
628,628,credit card,7043.66,3/5/2024
629,629,paypal,4252.47,8/12/2025
630,630,cash,7632.63,7/7/2024
631,631,credit card,6228.16,4/12/2024
632,632,cash,570.6,4/29/2025
633,633,cash,18.03,8/29/2025
634,634,credit card,5981.48,6/15/2025
635,635,cash,475.71,4/3/2024
636,636,credit card,6831.9,3/18/2024
637,637,credit card,2958.59,11/19/2025
638,638,cash,4294.42,10/31/2025
639,639,paypal,627.41,10/19/2024
640,640,paypal,8109.64,4/5/2024
641,641,credit card,1503.99,4/1/2024
642,642,paypal,7141.26,2/13/2025
643,643,credit card,7474.86,2/27/2024
644,644,cash,8964.75,11/22/2024
645,645,paypal,1122.91,5/9/2025
646,646,paypal,3827.7,1/28/2025
647,647,credit card,9297.22,12/10/2024
648,648,credit card,1655.04,3/12/2024
649,649,paypal,5513.46,7/17/2025
650,650,paypal,8412.36,10/19/2024
651,651,paypal,4481.11,8/6/2025
652,652,paypal,9018.92,6/8/2025
653,653,credit card,6136.96,9/10/2025
654,654,cash,1515.98,8/17/2024
655,655,paypal,4781.86,11/28/2025
656,656,credit card,5511.71,11/27/2024
657,657,paypal,5479.41,12/9/2025
658,658,paypal,1405.5,2/26/2024
659,659,paypal,8781.52,2/18/2025
660,660,paypal,7178.46,12/22/2025
661,661,cash,7579.42,4/22/2024
662,662,credit card,3614.27,1/21/2024
663,663,cash,9756.82,2/13/2025
664,664,cash,9081.07,1/10/2024
665,665,credit card,2695.71,5/19/2024
666,666,cash,3083.01,2/22/2025
667,667,credit card,7252.08,11/28/2024
668,668,credit card,9562.73,3/21/2025
669,669,cash,899.25,3/4/2024
670,670,credit card,7557.24,2/13/2024
671,671,credit card,3600.31,5/27/2025
672,672,cash,8113.97,4/5/2025
673,673,credit card,6177.33,7/1/2025
674,674,cash,525.19,5/14/2024
675,675,cash,2896.6,3/10/2025
676,676,credit card,8199.05,9/5/2024
677,677,cash,8233.3,5/25/2025
678,678,cash,1715.8,12/28/2024
679,679,credit card,5571.82,1/4/2025
680,680,cash,1454.66,7/6/2024
681,681,cash,4220.49,12/3/2025
682,682,paypal,9812.13,10/18/2025
683,683,paypal,7981.54,1/28/2025
684,684,cash,9864.52,11/2/2024
685,685,credit card,5888.22,1/11/2024
686,686,credit card,8883.99,1/14/2025
687,687,cash,4373.23,10/22/2025
688,688,credit card,411.46,8/11/2024
689,689,credit card,8333.41,11/12/2025
690,690,cash,8298.5,8/1/2025
691,691,credit card,3744.43,12/28/2025
692,692,paypal,2697.48,3/30/2025
693,693,credit card,833.46,12/14/2024
694,694,paypal,1099.55,9/9/2025
695,695,credit card,9479.79,7/25/2024
696,696,credit card,7123.9,5/14/2025
697,697,credit card,6044.04,10/16/2024
698,698,credit card,6936.41,3/8/2024
699,699,paypal,1695.43,7/21/2024
700,700,credit card,7521.92,3/22/2024
701,701,cash,7751.02,5/30/2025
702,702,credit card,1888.24,1/8/2024
703,703,paypal,8755.19,8/27/2025
704,704,paypal,4182.39,12/18/2025
705,705,credit card,8687.75,6/24/2025
706,706,cash,5862.87,10/15/2025
707,707,credit card,1545.5,6/1/2025
708,708,credit card,1811.08,5/15/2025
709,709,credit card,6083.02,11/3/2024
710,710,credit card,1491.53,5/13/2024
711,711,credit card,3078.99,8/24/2024
